frame,time_sec,side,source,x_ankle,y_ankle
280,1.1692,right,range,0.92866051197052,0.613908052444458
281,1.1734,right,range,0.9289830923080444,0.6148900985717773
282,1.1775,right,range,0.9300245046615601,0.6144840717315674
283,1.1817,right,range,0.9308777451515198,0.6150128245353699
284,1.1859,right,range,0.9342042803764343,0.6091613173484802
285,1.1901,right,range,0.9334260821342468,0.6079850792884827
286,1.1942,right,range,0.9312596917152405,0.6109758615493774
287,1.1984,right,range,0.9293656349182129,0.613952100276947
288,1.2026,right,range,0.9286012053489685,0.6149636507034302
289,1.2068,right,range,0.9318663477897644,0.615959644317627
290,1.2109,right,range,0.9307893514633179,0.6178097128868103
291,1.2151,right,range,0.930574357509613,0.6167939305305481
292,1.2193,right,range,0.9320244193077087,0.6175404191017151
293,1.2235,right,range,0.9323323965072632,0.6173633337020874
294,1.2276,right,range,0.9328027963638306,0.6171616315841675
295,1.2318,right,range,0.9324813485145569,0.6170881986618042
296,1.236,right,range,0.9319154620170593,0.6171921491622925
297,1.2402,right,range,0.9314354062080383,0.6171484589576721
298,1.2444,right,range,0.9320703148841858,0.6165711879730225
299,1.2485,right,range,0.9321144223213196,0.616580069065094
300,1.2527,right,range,0.9316266775131226,0.616931676864624
301,1.2569,right,range,0.9322039484977722,0.6181406378746033
302,1.2611,right,range,0.9316743016242981,0.6167031526565552
303,1.2652,right,range,0.9317700862884521,0.6171486973762512
304,1.2694,right,range,0.9323107600212097,0.617497444152832
305,1.2736,right,range,0.9316720366477966,0.6173747777938843
306,1.2778,right,range,0.9315097332000732,0.6178687214851379
307,1.2819,right,range,0.9310760498046875,0.6175660490989685
308,1.2861,right,range,0.9319381713867188,0.6178462505340576
309,1.2903,right,range,0.9314980506896973,0.6165761947631836
310,1.2945,right,range,0.9314516186714172,0.6163924932479858
311,1.2986,right,range,0.9309977293014526,0.6159202456474304
312,1.3028,right,range,0.9306654334068298,0.6162891387939453
313,1.307,right,range,0.9302100539207458,0.6147121787071228
314,1.3112,right,range,0.9306607246398926,0.6150346398353577
315,1.3153,right,range,0.9300053715705872,0.614427387714386
316,1.3195,right,range,0.9299423694610596,0.6131166219711304
317,1.3237,right,range,0.9289811849594116,0.6122999787330627
318,1.3279,right,range,0.927873432636261,0.6121192574501038
319,1.332,right,range,0.9270316958427429,0.6110993027687073
320,1.3362,right,range,0.9259636402130127,0.6102486848831177
321,1.3404,right,range,0.925359845161438,0.6102980971336365
322,1.3446,right,range,0.9239505529403687,0.6099768877029419
323,1.3487,right,range,0.9231778383255005,0.608519971370697
324,1.3529,right,range,0.9219263792037964,0.6068081259727478
351,1.4657,left,range,0.8440656065940857,0.6196188926696777
352,1.4698,left,range,0.8428082466125488,0.6221976280212402
353,1.474,left,range,0.8424044251441956,0.6252844929695129
354,1.4782,left,range,0.8430705666542053,0.6245543956756592
